Name	Field	Morpho	Sp (mJy)	err_Sp	Sint (Jy km/s)	err	RMS (mJy/beam)	V_sys (km/s)	w50	DL (Mpc)	log M_HI	D_HI (kpc)
MGTH_J021529.1-051859	XMMLSS12_1330_1380	SP	6.13647799774613	0.24010047108009264	0.7381455058308963	0.03690727529154482	0.24010047108009264	7780.4169284479085	157.395241	114.55864678346569	9.335891267807078	28.183829312644534
MGTH_J021532.8-044607	XMMLSS12_1330_1380	SP	8.139108427329703	0.10929344563538594	1.9268694912292863	0.09634347456146433	0.10929344563538594	12382.517847292564	290.636214	186.1567611073048	10.160955906711726	67.60829753919819
MGTH_J021534.4-042904	XMMLSS12_1310	SP	1.8410049489791356	0.14877405121127096	0.12898003297442598	0.006449001648721299	0.14877405121127096	23581.61645758288	68.952855	373.3325181069124	9.558355834226848	35.56313185689853
MGTH_J021541.6-051317	XMMLSS12_1330_1380	IR	10.618636572673617	0.16092131807730456	0.7240330449560127	0.036201652247800635	0.16092131807730456	12634.982081587525	90.115346	189.80177614623318	9.752038718279607	46.025657358135604
MGTH_J021542.4-045436	XMMLSS12_1330_1380	SP	3.757043948112484	0.1077035462500148	0.497022045867552	0.0248511022933776	0.1077035462500148	12589.106776501665	456.49294100000003	189.07200131555402	9.585443160358578	39.35500754557774
MGTH_J021544.5-045540	XMMLSS12_1330_1380	SP	8.166607201015276	0.09852497956463416	1.7417572386859383	0.08708786193429692	0.09852497956463416	12784.29223581038	225.531848	192.72474130193194	10.006308556099675	64.41692655151772
MGTH_J021600.4-044414	XMMLSS12_1310	SP	8.346975590519914	0.08038887302501962	0.5763963157570604	0.028819815787853018	0.08038887302501962	20100.95971339933	275.155525	312.5398017146129	10.064474648744866	52.48074602497726
MGTH_J021609.9-051858	XMMLSS12_1330_1380	SP	16.95262773650293	0.1405556307411571	3.0932849863424843	0.15466424931712422	0.1405556307411571	16422.67392094054	185.127455	251.7379309648888	10.616863596702924	121.05981335504829
MGTH_J021632.8-041357	XMMLSS12_1330_1380	SP	3.4535609960997258	0.17475290136208305	0.2155006461857864	0.01077503230928932	0.17475290136208305	12830.236924511497	95.068927	192.72474130193194	9.238469983818467	20.65380155810529
MGTH_J021639.9-044747	XMMLSS12_1310	SP	9.681235698481217	0.06262826728932383	1.0602667948069562	0.05301333974034781	0.06262826728932383	20136.14357785981	137.304672	313.30095982052774	10.33115060731548	98.8553094656939
MGTH_J021642.0-044221	XMMLSS12_1330_1380	SP	8.15715554725214	0.06375030823776512	0.5970757320515824	0.02985378660257912	0.06375030823776512	12577.57743945803	64.537382	189.07200131555402	9.665096927451847	31.915378551007617
MGTH_J021645.4-042035	XMMLSS12_1310	IR	3.019656986672432	0.10389718652861324	0.2811435179660306	0.01405717589830153	0.10389718652861324	24008.754259918107	112.72326299999999	380.80003924417395	9.912718183244957	50.69907082747044
MGTH_J021659.0-050352	XMMLSS12_1330_1380	ET	2.71778673005962	0.08087707458357223	0.19442059125448186	0.019442059125448188	0.08087707458357223	7667.337410153632	96.170334	112.48954076221204	8.741053464849628	14.321878992735432
MGTH_J021702.2-050351	XMMLSS12_1330_1380	ME	8.296640716321884	0.06344494245899199	1.0285503936955431	0.05142751968477716	0.06344494245899199	7701.258027386682	129.705473	113.86858162168215	9.386237008826491	29.991625189876515
MGTH_J021702.2-044454	XMMLSS12_1330_1380	SP	2.1628318603148937	0.057648570967605214	0.28622551068634905	0.014311275534317453	0.057648570967605214	16411.08181750189	254.327277	250.9753136735268	9.580651694997638	32.96097121774578
MGTH_J021702.7-051940	XMMLSS12_1330_1380	SP	8.83360939455217	0.12521714992684488	1.1854161407555472	0.05927080703777736	0.12521714992684488	15657.032766530174	140.859556	238.82838942176326	10.15688120794712	54.450265284242114
MGTH_J021708.4-041349	XMMLSS12_1330_1380	SP	11.046902343968034	0.13784975890924395	1.7781285212495033	0.08890642606247517	0.13784975890924395	16422.67392094054	161.26899	251.7379309648888	10.376406811140177	88.30799004185627
MGTH_J021711.2-042120	XMMLSS12_1330_1380	SP	3.540282392123405	0.09568967978197036	0.6996199196201065	0.034980995981005326	0.09568967978197036	16469.199848137607	384.58633599999996	251.7379309648888	9.971305829266603	54.82769649208539
MGTH_J021711.8-042441	XMMLSS12_1330_1380	IR	2.915487123647569	0.08343368025040399	0.2695693438478415	0.013478467192392077	0.08343368025040399	11191.490906118892	135.89951499999998	167.36074382670643	9.217779024836613	26.6072505979881
MGTH_J021714.5-052922	XMMLSS12_1330_1380	SP	8.461933739594762	0.2330465734534941	0.6363835341515751	0.06363835341515751	0.2330465734534941	5189.922433680495	241.70634500000003	75.80179439125287	8.920214741091284	18.450154191794738
MGTH_J021719.4-052851	XMMLSS12_1330_1380	SP	72.99540040026524	0.17868936331525714	14.930649617161956	0.7465324808580979	0.17868936331525714	5324.574525987029	239.520369	77.14223379598039	10.287277421737633	74.98942093324558
MGTH_J021729.0-050827	XMMLSS12_1330_1380	SP	6.9307854806143805	0.06898507645902911	0.7901826659196216	0.03950913329598108	0.06898507645902911	12818.746315720922	101.840132	192.72474130193194	9.802748905491487	48.64072056914614
MGTH_J021729.9-041656	XMMLSS12_1330_1380	SP	1.9741157022973619	0.11181058756349968	0.15034536747801258	0.01503453674780126	0.11181058756349968	10016.259815858626	87.54713000000001	148.81778169506285	8.865643324075368	13.708817661648537
MGTH_J021742.0-041520	XMMLSS12_1330_1380	SP	7.329726228978213	0.1222655905532133	0.9659521796398696	0.04829760898199348	0.1222655905532133	9879.621038184201	199.671717	147.4019157648271	9.665469730308061	46.665938031428865
MGTH_J021742.5-050425	XMMLSS12_1330_1380	SP	3.822864472863445	0.059114762686459925	0.4567334400343029	0.022836672001715144	0.059114762686459925	13094.578995369719	131.800526	196.38716270639884	9.58036835277275	37.15352290971726
MGTH_J021743.8-051752	XMMLSS12_1330_1380	ME	5.0224462222737785	0.09541244089794244	0.4881615371451016	0.02440807685725508	0.09541244089794244	9492.78482093242	130.983375	140.34495566678595	9.32778495354751	24.434305526939713
MGTH_J021744.6-050322	XMMLSS12_1330_1380	SP	3.3712680682412586	0.05787534595949016	0.2695020754225026	0.013475103771125131	0.05787534595949016	12864.697457982442	87.09367900000001	194.1885465206448	9.341889016847338	30.19951720402016
MGTH_J021744.9-041158	XMMLSS12_1330_1380	SP	7.012050461474796	0.1467221268316596	1.4085149100960752	0.07042574550480378	0.1467221268316596	12497.256124252393	199.452428	188.3426126200509	10.03460495372826	53.95106225151276
MGTH_J021748.5-043241	XMMLSS12_1310	SP	6.296892596868017	0.061744796654090925	0.8750180020907401	0.043750900104537006	0.061744796654090925	19995.289753974444	231.099554	311.0186513699879	10.241794168441617	76.91304402866095
MGTH_J021750.4-044940	XMMLSS12_1330_1380	ME	1.4687175354445712	0.05198702707797684	0.1745567284110008	0.00872783642055004	0.05198702707797684	12474.281357090615	141.67363500000002	187.61360983591481	9.12454483552415	24.717241450161303
MGTH_J021759.3-041634	XMMLSS12_1330_1380	SP	8.04344858007821	0.1143753383574031	0.901373247394558	0.0450686623697279	0.1143753383574031	9834.075317360179	98.887384	146.69454300635581	9.631372512213158	38.63669770540692
MGTH_J021814.0-044944	XMMLSS12_1330_1380	SP	3.7103979624920473	0.05506864441037017	0.4877421489455169	0.024387107447275846	0.05506864441037017	9413.203530060937	163.135284	139.64130508199065	9.323177748944543	27.797132677592884
MGTH_J021815.4-041558	XMMLSS12_1330_1380	SP	11.97872050929	0.1293758506818551	2.2315001569795267	0.11157500784897634	0.1293758506818551	12393.97618151108	261.456948	186.1567611073048	10.202399205765788	67.45280276979219
MGTH_J021818.0-043234	XMMLSS13_1330	IR	5.76519638904358	0.2329167962003543	0.3304664196118524	0.016523320980592622	0.2329167962003543	12588.733247551309	86.224614	189.80177614623318	9.411407665550794	26.302679918953814
MGTH_J021822.2-050614	XMMLSS12_1330_1380	SP	2.651866989633315	0.06864276558606122	0.2615550745130508	0.013077753725652544	0.06864276558606122	13048.595590514664	179.09436399999998	196.38716270639884	9.338268693180538	28.444611074479155
MGTH_J021824.1-052754	XMMLSS12_1330_1380	SP	6.9431640695766665	0.1778613470570934	1.0478756356152577	0.052393781780762885	0.1778613470570934	12474.294267348303	222.07367999999997	187.61360983591481	9.902917984466278	50.46612975635284
MGTH_J021827.2-041219	XMMLSS12_1330_1380	IR	8.318949772198867	0.16041521699898234	1.1477255581764332	0.05738627790882166	0.16041521699898234	12233.390042741	196.762953	183.9743767632441	9.926098181551733	49.659232145033606
MGTH_J021836.3-043236	XMMLSS12_1330_1380	SP	21.372753588756908	0.07268748289857993	2.2866333399299283	0.11433166699649645	0.07268748289857993	3936.225972545028	93.122056	57.182650738838156	9.234495362066903	25.176769277588555
MGTH_J021847.0-045555	XMMLSS12_1330_1380	SP	1.3266042032769283	0.0638968760419338	0.10111688562340608	0.010111688562340607	0.0638968760419338	13002.604120682268	60.80745	196.38716270639884	8.925529227825319	15.310874616820303
MGTH_J021848.1-045028	XMMLSS12_1310	SP	2.3591233153226345	0.06312877092136092	0.17929288655960368	0.008964644327980184	0.06312877092136092	24091.860196977017	67.423974	381.83108800303216	9.71953012247883	41.78303666466218
MGTH_J021902.3-042646	XMMLSS13_1330	SP	5.650054286085938	0.16685463414074753	0.5230632168377864	0.026153160841889324	0.16685463414074753	12141.32881297624	177.586421	182.52137709745682	9.578193313271603	36.30780547701014
MGTH_J021931.5-042703	XMMLSS12_1310	SP	2.7017678598890686	0.12594612963013746	0.13170387674026204	0.006585193837013103	0.12594612963013746	20030.488012150206	64.32991	312.4827305286677	9.42320319710026	28.90679882365476
MGTH_J021932.7-041447	XMMLSS12_1330_1380	ME	5.651073723727362	0.2508442219813641	0.7612838559253621	0.0380641927962681	0.2508442219813641	12566.115874836418	241.32959100000002	188.3391236498135	9.767374672301301	44.05548635065532
MGTH_J021934.4-042846	XMMLSS13_1310	IR	2.9189895745409324	0.13716959238069135	0.2361999902167169	0.011809999510835846	0.13716959238069135	20124.07646660868	94.146537	313.2781194197467	9.678955921610164	26.302679918953814
MGTH_J021947.7-045130	XMMLSS13_1330	SP	4.388577450422933	0.0930121069631987	0.8176038827642411	0.04088019413821206	0.0930121069631987	12818.44218934891	234.273873	193.45294824897758	9.82070737181542	48.41723675840994
MGTH_J021953.8-045710	XMMLSS13_1330	SP	1.4138321292461653	0.08745959424680927	0.15064509480052085	0.015064509480052085	0.08745959424680927	9958.993437100366	154.683041	148.10627468795244	8.862478287503398	11.748975549395297
MGTH_J022002.1-041438	XMMLSS13_1330	IR	3.5367135541281347	0.18425897453685652	0.12804380880408128	0.0064021904402040645	0.18425897453685652	12428.055100474487	69.21283299999999	186.88150746005212	8.986704659264639	14.962356560944336
MGTH_J022002.8-042547	XMMLSS12_1330_1380	SP	4.647746190720545	0.2047225236397684	0.4484951325147391	0.04484951325147391	0.2047225236397684	5324.548591754237	132.832387	77.80656132312683	8.790538058017354	14.68926277643867
MGTH_J022014.4-052345	XMMLSS13_1330	SP	5.337140671634383	0.2290420926381393	0.5312879131322714	0.026564395656613574	0.2290420926381393	14811.907251841958	103.113354	225.28232184862281	9.760043658643811	50.35006087879047
MGTH_J022016.8-042546	XMMLSS12_1310	SP	10.029803715561886	0.2249119604980301	0.5078314799543732	0.02539157399771866	0.2249119604980301	19983.53886982848	88.095844	310.09910953968244	10.003083154059244	66.83439175686145
MGTH_J022021.4-045803	XMMLSS13_1330	SP	2.9677544904966537	0.08466292649198738	0.7024732852327579	0.0351236642616379	0.08466292649198738	9970.387144543647	358.192754	146.69115934493325	9.52307825772242	30.902954325135905
MGTH_J022026.3-045912	XMMLSS13_1330	IR	1.6730741092001782	0.0955673523403234	0.12431828936453562	0.012431828936453565	0.0955673523403234	12531.339895737352	87.355576	188.3391236498135	8.980363077774768	15.346169827992941
MGTH_J022028.5-053705	XMMLSS13_1330	SP	7.272923535018221	0.5484849994038428	0.2433772248313453	0.012168861241567266	0.5484849994038428	13243.754437095058	213.440575	200.076887043647	9.322482308076703	26.730064086633103
MGTH_J022028.9-042514	XMMLSS13_1310	SP	2.1321129396704936	0.11645430575153536	0.2276984795449785	0.011384923977248926	0.11645430575153536	20206.27986576892	102.010154	314.07393300768064	9.665103138856868	39.35500754557774
MGTH_J022029.4-041207	XMMLSS13_1380	SP	6.194000283113242	0.18448421694551087	0.5233008839274633	0.05233008839274633	0.18448421694551087	6065.713914046989	133.813333	88.5865305318776	8.968150710061678	18.57804455091698
MGTH_J022033.0-052605	XMMLSS13_1330	SP	7.378774357969978	0.3187094816324476	1.2663090984356562	0.06331545492178281	0.3187094816324476	12175.73609722636	245.013165	182.51790286472766	9.9621629634943	55.975760149511046
MGTH_J022049.8-052913	XMMLSS13_1330	SP	9.669511117136434	0.4022223741209489	0.9507618323771247	0.047538091618856235	0.4022223741209489	9890.666766339402	225.41183900000001	145.9841615554699	9.650455845119314	44.56562483975033
MGTH_J022049.9-044928	XMMLSS13_1330	IR	2.1547619890331022	0.07758332816459879	0.2568193085796544	0.01284096542898272	0.07758332816459879	16213.360209903718		247.92525439860023	9.5234909818753	36.81289736425313
MGTH_J022051.5-045703	XMMLSS13_1330	SP	17.697149106265897	0.09016650823567696	3.47858748137742	0.173929374068871	0.09016650823567696	12898.865163798622	254.17706299999998	194.1850427443825	10.45271479863126	109.39563662720941
MGTH_J022054.9-042201	XMMLSS13_1310	SP	2.9174836750057627	0.12089903270168165	0.2704353751107832	0.013521768755539159	0.12089903270168165	21300.17455203087	146.211299	333.29766272612727	9.788120693558172	50.11872336272722
MGTH_J022056.3-042806	XMMLSS13_1310	SP	1.1740790393556872	0.11568562640905528	0.1510240929195121	0.007551204645975604	0.11568562640905528	20112.333580700964	68.070254	313.2781194197467	9.484722282271948	27.039583641088434
MGTH_J022058.7-051320	XMMLSS14_1330	IR	1.7173229148831928	0.3100467306096483	0.2084080528418276	0.01042040264209138	0.3100467306096483	18869.762574821747	113.813296	291.94336861274127	9.567011684495725	26.24218543384442
MGTH_J022105.4-042951	XMMLSS13_1330	SP	3.6111933065147626	0.09318723333365134	0.5440300173725898	0.02720150086862949	0.09318723333365134	12049.626634156108	227.802632	181.0664433781441	9.588577230563658	37.67037989839087
MGTH_J022108.8-043907	XMMLSS13_1310	SP	3.484097686102137	0.0881566336501057	0.2459179116810545	0.012295895584052726	0.0881566336501057	23332.40593166609	329.599695	368.3701996234341	9.827830903597192	48.5288500162121
MGTH_J022108.8-052326	XMMLSS13_1310	SP	3.9170843798183568	0.2519645379863094	0.2631733175555679	0.013158665877778395	0.2519645379863094	23640.584660787696	100.924088	374.1644270559574	9.869869586937124	64.26877173170197
MGTH_J022111.7-040445	XMMLSS13_1380	SP	71.8414504702194	0.3305859314028007	3.9811703061242634	0.1990585153062132	0.3305859314028007	6054.461033471991	47.599878000000004	88.5865305318776	9.849409997927506	48.75284901033865
MGTH_J022113.4-043551	XMMLSS13_1310	ET	1.911674074257228	0.0981311369345278	0.15878183078374206	0.007939091539187105	0.0981311369345278	23640.5894324556	181.70526999999998	373.3285577074868	9.648625603194127	43.85306977749856
MGTH_J022115.4-041355	XMMLSS13_1330	SP	2.9544953907245923	0.18662983509698425	0.16715467498869488	0.016715467498869492	0.18662983509698425	9947.59972985916	91.946797	148.1164364174728	8.907699516320084	15.776112696993485
MGTH_J022117.8-045040	XMMLSS13_1330	IR	2.5887469800221368	0.1121217784548951	0.15217473226654746	0.007608736613327374	0.1121217784548951	12806.927380002446	70.664004	192.72124123362133	9.087348816987966	20.558905959841425
MGTH_J022123.0-040259	XMMLSS13_1330	SP	10.707384660327	0.3919209313349785	0.9328662773831924	0.046643313869159625	0.3919209313349785	15286.121211155709	138.86033899999998	232.78992741126788	10.031663436801304	62.95061828571978
MGTH_J022128.8-042448	XMMLSS12_1330_1380	SP	102.90729442565365	2.4796091435551335	9.585570233318585	0.4792785116659293	2.4796091435551335	2331.8127180621004	178.21588400000002	33.638852451494486	9.400720507075077	24.434305526939713
MGTH_J022128.9-044232	XMMLSS13_1330	SP	1.4892580609497443	0.10683261942186027	0.14301952882671115	0.007150976441335558	0.10683261942186027	12519.86380730303	101.671968	188.3391236498135	9.041223395161943	19.453600816226626
MGTH_J022135.9-042519	XMMLSS13_1310	SP	6.698456132510332	0.2465668494333173	1.0305618679754287	0.051528093398771437	0.2465668494333173	20018.440082202695	180.974953	311.68776608468534	10.314602833150364	69.98419960022734
MGTH_J022136.5-053117	XMMLSS13_1380	SP	160.0652141313954	0.6719309384238162	87.49362716924334	4.374681358462166	0.6719309384238162	2309.279625279379	270.783753	32.99126191582512	10.339098572105186	69.5024317588797
MGTH_J022138.1-052631	XMMLSS13_1380	IR	23.82681713231953	0.30235313394621816	1.284043267841116	0.1284043267841116	0.30235313394621816	2087.0983868490134	46.0432	29.758389734908338	8.42199119624214	8.491804750363139
MGTH_J022144.2-044231	XMMLSS13_1330	SP	3.328778331623428	0.09735685960292788	0.2436718030754309	0.012183590153771543	0.09735685960292788	16201.748816668574	66.63339599999999	247.92525439860023	9.500668586381725	32.809529311311906
MGTH_J022145.5-050210	XMMLSS13_1310	SP	2.048369121108009	0.1267865631361834	0.17296423204890615	0.008648211602445308	0.1267865631361834	21276.607283882564	143.103648	332.49543891142065	9.592056903961787	28.379190284415568
MGTH_J022146.5-043621	XMMLSS13_1310	SP	7.099392039636793	0.0987428306298932	0.9172005306432812	0.04586002653216406	0.0987428306298932	21901.539676538	327.709558	343.0043087832975	10.341807819033338	92.68298233793494
MGTH_J022146.8-050750	XMMLSS13_1310	SP	2.309817395039019	0.13357644856422066	0.3191831172470272	0.01595915586235136	0.13357644856422066	21347.30110427032	184.065725	333.29766272612727	9.860097105255283	49.77370849789358
MGTH_J022147.9-044614	XMMLSS13_1380	ET	3.5385100883960963	0.08770842733063734	0.2652558655519456	0.02652558655519456	0.08770842733063734	6009.477058511468	89.08688199999999	87.5866103928474	8.663397073422072	11.534532578210923
MGTH_J022148.3-044833	XMMLSS13_1310	SP	1.80769549941745	0.09575518190028112	0.23258222853617386	0.011629111426808694	0.09575518190028112	21052.86115419392	207.14830700000002	329.2715694583292	9.71276351601011	43.65158322401658
MGTH_J022154.1-044023	XMMLSS13_1310	SP	3.137893158500973	0.10515316396961463	0.4559912089276152	0.02279956044638076	0.10515316396961463	23450.98014723397	505.982551	370.02121451095184	10.099605105927667	60.81350012787179
MGTH_J022204.6-042017	XMMLSS14_1310	SP	4.423311372292897	0.1439599607234126	0.26139651164477484	0.013069825582238744	0.1439599607234126	23865.662507739107	-99.0	376.6350616975398	9.8722316121157	37.32501577957204
MGTH_J022212.3-044252	XMMLSS14_1330	SP	1.6728577488679373	0.07980599192469066	0.1927351414199148	0.00963675707099574	0.07980599192469066	13001.948618227354	161.123975	195.6433801245316	9.202505952411787	19.054607179632473
MGTH_J022214.0-045023	XMMLSS14_1310	SP	1.2515129167054853	0.07125664563475237	0.13397877637504255	0.006698938818752128	0.07125664563475237	21158.495827874525	127.951889	331.6820804648378	9.479147748840944	23.65919697485759
MGTH_J022229.7-045314	XMMLSS13_1310	SP	3.4410996664769917	0.11644047312297935	0.4207064722009513	0.02103532361004757	0.11644047312297935	23202.08058719279	310.063856	365.0655943549231	10.053746573344348	61.09420249055721
MGTH_J022230.9-040742	XMMLSS13_1310	SP	9.204909402687717	0.5612927559020744	0.20951380218346705	0.010475690109173355	0.5612927559020744	20558.758333102945	45.954898	320.4519357919716	9.64532395544782	38.99419866765434
MGTH_J022233.1-054249	XMMLSS14_1330	IR	27.844529118529053	0.8425181409251845	2.706939965361756	0.1353469982680878	0.8425181409251845	9696.850024140129	44.0	143.85865210438274	10.092520557004732	49.659232145033606
MGTH_J022236.8-043432	XMMLSS14_1310	SP	1.579735205379602	0.100318971082033	0.15811362579314034	0.007905681289657017	0.100318971082033	20112.01201595983	192.19378	313.27050603059337	9.504625543174006	30.19951720402016
MGTH_J022244.3-035807	XMMLSS14_1380	IR	184.33546817037362	1.0699329121964876	21.094949587091254	1.0547474793545628	1.0699329121964876	2308.9242754508205	109.32268899999998	32.98816421144595	9.726444406499727	36.47539469256076
MGTH_J022248.8-045308	XMMLSS13_1330	SP	9.09915317100482	0.1636145848480013	1.4455402795088412	0.07227701397544206	0.1636145848480013	10985.48094813678	202.072023	163.76470462122342	9.928937080807604	45.60369159512962
MGTH_J022256.0-051359	XMMLSS14_1330	IR	3.210343139080102	0.09356423145665747	0.4772445764746182	0.023862228823730916	0.09356423145665747	13093.926736106667	102.746271	197.84430919390053	9.605602406245794	36.81289736425313
MGTH_J022302.5-043637	XMMLSS13_1310	ET	2.1730011900257997	0.17218306115195006	0.12682661313204585	0.0063413306566022926	0.17218306115195006	23083.614569289868	67.319194	364.25039434111915	9.531172772118797	34.35579478998746
MGTH_J022307.6-052904	XMMLSS14_1310	SP	10.346547485347713	0.19656277844751727	1.4897378157605852	0.07448689078802928	0.19656277844751727	20205.940721065235	415.916804	311.68016081889994	10.47461871979115	96.38290236239705
MGTH_J022313.2-043102	XMMLSS13_1380	SP	42.8854774006732	0.3114405974431682	5.5016916467305	0.27508458233652505	0.3114405974431682	5234.475466105306	180.37471200000002	75.79217910001158	9.856883733752207	39.810717055349734
MGTH_J022322.2-041956	XMMLSS14_1310	SP	3.5316881426914164	0.14567049891738798	0.21964668577524926	0.010982334288762463	0.14567049891738798	21971.992006275712	98.043986	344.6242611504997	9.724886360353873	43.35108783875287
MGTH_J022325.3-053839	XMMLSS14_1380	IR	6.589436429061792	0.41736792371677534	0.2128127632654429	0.02128127632654429	0.41736792371677534	5638.249954255376	71.373277	82.50198396139128	8.516765059473544	10.789467222298287
MGTH_J022325.5-041753	XMMLSS14_1330	SP	7.818627977188539	0.23299286279881146	1.4800984164474051	0.07400492082237026	0.23299286279881146	12691.76988708776	270.85745299999996	191.251996041644	10.068917626798347	62.08690342300634
MGTH_J022332.2-044928	XMMLSS14_1330	IR	3.7467977237021857	0.06588621538740301	0.2719295812467243	0.013596479062336214	0.06588621538740301	13116.914410892296	91.479922	197.84430919390053	9.361317858485835	29.512092266663856
MGTH_J022336.8-042834	XMMLSS14_1310	SP	4.73384775242097	0.10144540038202136	0.5605682510402107	0.028028412552010537	0.10144540038202136	20041.59308204085	189.581872	311.68016081889994	10.05013737462031	55.207743928075736
MGTH_J022340.4-050045	XMMLSS13_1330	SP	10.141670374486344	0.4080210444174967	0.9320075968997183	0.04660037984498592	0.4080210444174967	13094.25876074518	125.894811	197.84430919390053	9.896280856933961	49.31738039549359
